movie_id,movielens_avg_rating,movielens_rating_count,cinemate_rating_sum,cinemate_review_count,user_tag_count
55779,2.94,1029,0,0,59
55931,3.66,5425,0,0,390
56288,1.93,377,0,0,37
56292,3.66,9843,0,0,351
57100,2.86,14,0,0,3
57158,3.59,12475,0,0,637
57165,2.76,1381,0,0,105
57212,3.35,1208,0,0,79
57214,3.22,1736,0,0,88
57800,3.16,2315,0,0,52
58231,2.47,18,0,0,7
58233,3.19,1765,0,0,95
58574,3.72,13017,0,0,501
58595,2.86,2484,0,0,320
59053,2.63,4,0,0,1
59108,3.03,1615,0,0,101
59210,3.43,131,0,0,23
59436,3.78,10390,0,0,1186
59440,3.92,4566,0,0,346
59859,3.14,3210,0,0,468
59940,3.02,24,0,0,16
59961,3.44,1993,0,0,106
59962,3.16,1777,0,0,76
59965,2.79,514,0,0,41
59967,3.65,15144,0,0,1677
60304,2.95,1816,0,0,176
60308,3.91,11494,0,0,918
60898,3.88,4,0,0,3
60935,3.26,1758,0,0,238
61012,2.54,406,0,0,59
61791,3.54,11428,0,0,549
62177,3.49,9825,0,0,454
62211,3.47,6672,0,0,186
62213,2.88,2478,0,0,136
62835,3.25,1051,0,0,105
63311,3.77,2221,0,0,246
64328,3.37,1509,0,0,177
64348,2.80,5,0,0,12
64635,3.15,3957,0,0,562
64682,3.49,7864,0,0,572
64686,3.04,1420,0,0,149
64688,3.63,11144,0,0,532
64690,3.85,14694,0,0,2706
65496,2.94,16,0,0,43
65754,3.81,12631,0,0,1119
67342,3.30,37,0,0,8
67393,3.50,1,0,0,0
68507,3.36,7,0,0,4
68718,4.03,33575,0,0,2928
68721,3.47,12980,0,0,1589
68724,3.28,7598,0,0,1156
68726,3.33,8023,0,0,1101
68728,2.87,1984,0,0,141
68730,3.58,1127,0,0,324
68734,3.77,12276,0,0,782
68735,3.21,2397,0,0,214
68737,2.77,567,0,0,48
68817,3.10,438,0,0,25
70006,2.88,69,0,0,10
70160,3.52,20983,0,0,1224
70981,3.37,11473,0,0,1520
71552,3.09,1673,0,0,63
71672,2.88,125,0,0,12
71676,2.26,1116,0,0,250
71859,3.69,2664,0,0,598
72105,3.14,8593,0,0,662
72190,3.29,9743,0,0,981
72331,2.85,1565,0,0,69
72387,3.29,898,0,0,26
72545,2.85,692,0,0,75
72559,2.73,1362,0,0,461
72570,3.57,1396,0,0,86
72710,3.17,1062,0,0,74
72784,3.15,300,0,0,46
72976,3.64,3973,0,0,329
73353,2.75,4,0,0,0
73723,3.09,1718,0,0,72
73861,2.67,785,0,0,283
74018,3.23,200,0,0,11
74997,1.84,442,0,0,160
75174,3.19,2438,0,0,255
75258,3.23,184,0,0,20
75612,3.61,8707,0,0,1754
75624,3.05,38,0,0,12
75656,3.62,11029,0,0,863
75674,3.47,568,0,0,83
75780,3.53,4845,0,0,300
76025,3.64,2269,0,0,291
76163,2.95,3144,0,0,361
76203,3.89,8612,0,0,477
76285,2.92,1204,0,0,77
76338,3.19,8374,0,0,844
76341,3.87,22013,0,0,2972
76492,3.44,3683,0,0,287
76493,3.18,4621,0,0,334
76600,3.47,907,0,0,163
76617,2.59,212,0,0,16
76640,3.07,1001,0,0,374
76726,3.61,3903,0,0,458
76757,2.64,2632,0,0,601
76758,3.56,320,0,0,77
77016,3.79,3157,0,0,246
77174,3.46,1689,0,0,151
77338,4.13,20061,0,0,1438
77617,3.10,15,0,0,0
77877,3.51,681,0,0,26
77883,2.88,286,0,0,23
77931,2.37,310,0,0,115
77950,2.96,1005,0,0,33
78192,4.00,1,0,0,0
79224,3.67,107,0,0,7
79707,3.48,276,0,0,177
79871,3.83,3,0,0,0
80274,3.37,5628,0,0,517
80278,3.59,1587,0,0,151
80321,3.15,1954,0,0,49
81005,2.99,1069,0,0,49
81188,3.50,2955,0,0,157
81481,3.84,95,0,0,32
81774,3.11,9,0,0,14
82507,3.54,2455,0,0,402
82633,3.54,1570,0,0,109
82654,3.29,3279,0,0,226
82675,3.14,2865,0,0,174
82690,3.70,10930,0,0,487
82693,3.70,14065,0,0,1235
82695,3.53,3527,0,0,394
82700,2.27,1828,0,0,365
82702,3.73,7800,0,0,204
82703,3.19,800,0,0,36
83389,3.82,772,0,0,93
83542,3.57,8231,0,0,1800
83666,3.97,12489,0,0,1818
84308,4.15,13,0,0,18
84892,3.83,10144,0,0,1299
86331,3.38,74,0,0,24
86834,2.70,1985,0,0,210
86838,3.66,4732,0,0,907
87101,2.98,3153,0,0,645
87421,3.43,3781,0,0,213
87428,2.62,633,0,0,86
87502,3.63,4187,0,0,305
87516,2.83,572,0,0,52
87818,2.37,854,0,0,495
87827,3.67,12304,0,0,942
88751,2.85,2053,0,0,105
91314,2.53,2199,0,0,117
91586,3.39,1258,0,0,53
93456,3.50,6561,0,0,182
93685,3.63,4,0,0,3
94047,3.63,64,0,0,4
94329,3.81,3570,0,0,319
94365,1.62,146,0,0,26
96721,3.88,5499,0,0,497
97020,2.88,2587,0,0,140
97370,3.40,2590,0,0,903
97375,3.07,14,0,0,1
97630,3.71,5662,0,0,635
98566,2.59,1525,0,0,345
98567,2.84,171,0,0,11
99099,2.17,3,0,0,0
99861,3.50,12390,0,0,1322
100042,2.59,1596,0,0,71
100402,3.69,14167,0,0,1078
101299,3.50,14235,0,0,606
101731,3.58,162,0,0,16
102382,3.01,4366,0,0,599
102651,3.35,5323,0,0,313
102899,3.55,10748,0,0,1265
103663,4.09,5088,0,0,869
103731,3.66,3032,0,0,146
105864,3.09,1521,0,0,67
106646,3.94,27916,0,0,2460
107846,3.36,1973,0,0,150
108450,1.50,3,0,0,0
109091,2.75,513,0,0,38
109410,3.71,1040,0,0,245
109414,3.28,4676,0,0,437
109418,2.52,886,0,0,89
109424,3.79,7623,0,0,807
109428,3.32,1446,0,0,453
109431,2.93,1343,0,0,49
109439,2.94,3040,0,0,56
109445,3.45,11380,0,0,868
109451,3.21,1558,0,0,72
109689,3.22,38,0,0,11
110415,3.55,8704,0,0,1355
110420,4.01,1228,0,0,378
111190,3.25,178,0,0,21
112949,3.59,881,0,0,46
114150,3.51,6234,0,0,322
115290,2.94,77,0,0,10
116149,3.58,1546,0,0,225
116711,3.17,1043,0,0,41
116745,3.70,5804,0,0,865
117251,3.24,2293,0,0,114
117263,3.22,2393,0,0,172
118340,3.92,27570,0,0,2249
118379,3.83,3,0,0,2
118451,3.50,19,0,0,10
119283,3.16,788,0,0,51
119450,3.56,7304,0,0,320
119892,2.55,51,0,0,12
120467,4.03,22142,0,0,2981
121602,3.50,12,0,0,10
121875,3.67,308,0,0,47
122126,3.20,15,0,0,17
122583,3.04,13,0,0,0
122906,3.98,8145,0,0,1174
122917,3.48,8785,0,0,343
123553,3.11,780,0,0,93
124905,2.97,3707,0,0,318
125509,2.82,74,0,0,175
126889,3.19,2765,0,0,500
126963,3.25,250,0,0,30
127380,3.54,5706,0,0,139
127533,3.57,213,0,0,26
127585,3.70,13550,0,0,900
131631,3.42,9958,0,0,373
131634,3.41,6539,0,0,224
132232,3.14,1334,0,0,93
132363,3.51,930,0,0,63
134374,3.15,1488,0,0,103
134411,3.06,393,0,0,16
135397,3.28,8975,0,0,770
136400,3.33,1534,0,0,501
136418,3.12,358,0,0,41
136795,3.32,2314,0,0,141
136797,2.89,940,0,0,45
136799,3.00,838,0,0,24
136835,2.93,94,0,0,11
137106,3.67,10423,0,0,589
137113,3.96,20421,0,0,2156
137116,2.83,137,0,0,2
137409,3.29,31,0,0,2
138103,2.93,1629,0,0,64
138697,3.13,2527,0,0,197
138832,3.49,5773,0,0,270
138843,3.68,5113,0,0,605
139038,2.36,219,0,0,45
140300,3.53,2880,0,0,48
140607,3.63,19556,0,0,2141
141052,2.73,2406,0,0,762
142093,3.25,4,0,0,1
143310,4.00,1,0,0,0
146216,3.46,2542,0,0,106
146233,4.04,9689,0,0,1343
147441,2.77,897,0,0,103
149870,3.94,2219,0,0,277
149871,3.93,1015,0,0,236
150540,3.92,22894,0,0,1473
150689,3.37,1821,0,0,96
151960,2.61,476,0,0,29
152532,3.91,10797,0,0,754
152584,3.74,2345,0,0,1102
152601,3.91,17603,0,0,3061
153158,2.56,36,0,0,15
153518,2.76,923,0,0,21
154400,3.59,1290,0,0,147
156022,3.69,4509,0,0,366
157336,4.15,40603,0,0,7331
157350,3.22,6010,0,0,515
157353,3.23,3354,0,0,723
157354,3.65,765,0,0,58
157433,2.74,596,0,0,83
157547,3.41,1505,0,0,544
158015,2.98,2901,0,0,188
158852,3.20,2928,0,0,706
159824,3.42,1922,0,0,273
160642,4.75,2,0,0,2
161246,3.57,7,0,0,6
165213,3.77,325,0,0,62
166424,2.13,1732,0,0,383
166426,3.21,3135,0,0,131
166428,3.74,1602,0,0,81
166666,3.25,58,0,0,23
168259,3.34,3621,0,0,171
168672,3.53,6346,0,0,517
169917,3.19,796,0,0,329
170657,3.58,170,0,0,17
170687,3.34,919,0,0,120
171274,3.47,1737,0,0,269
172385,3.06,750,0,0,27
173185,3.51,67,0,0,19
174341,3.10,10,0,0,4
175112,3.34,128,0,0,17
175168,1.67,3,0,0,0
177572,3.87,16563,0,0,1088
177677,3.65,6281,0,0,243
179826,3.40,429,0,0,56
180299,3.79,1654,0,0,121
181533,3.05,1898,0,0,93
181808,3.28,6696,0,0,1312
181812,2.87,3041,0,0,418
181886,3.59,3151,0,0,834
184314,3.60,282,0,0,41
184315,2.79,968,0,0,37
184345,2.40,110,0,0,11
187017,3.52,6373,0,0,200
187022,3.54,149,0,0,22
188927,3.53,4772,0,0,786
190859,3.47,6708,0,0,379
192141,3.48,474,0,0,52
193610,3.31,1262,0,0,75
193756,3.73,2460,0,0,245
193893,3.16,997,0,0,41
194662,3.73,11499,0,0,1382
195589,3.23,3221,0,0,162
196867,2.78,233,0,0,26
198184,3.39,4476,0,0,892
198375,3.80,843,0,0,220
198663,3.33,7381,0,0,608
200085,3.32,83,0,0,18
200727,3.78,1119,0,0,108
201085,3.28,1525,0,0,500
201088,2.72,469,0,0,113
203739,2.88,414,0,0,50
203801,3.70,5581,0,0,453
204082,3.29,692,0,0,56
204922,3.29,505,0,0,115
205584,2.68,894,0,0,368
205587,3.51,1477,0,0,414
205596,4.01,26396,0,0,2642
206487,3.80,6241,0,0,1281
206647,3.39,5630,0,0,915
207703,3.81,15795,0,0,1336
207932,3.10,1350,0,0,455
207933,3.43,539,0,0,118
209112,2.70,4625,0,0,511
210577,3.96,21171,0,0,2442
211672,3.04,3293,0,0,217
212778,3.69,2411,0,0,305
214756,3.04,2234,0,0,160
216015,2.10,2127,0,0,261
216282,2.87,316,0,0,18
220289,3.90,3422,0,0,1048
221731,3.53,121,0,0,6
221732,3.49,98,0,0,6
222935,3.55,4634,0,0,424
223702,2.77,2366,0,0,266
225574,3.47,2200,0,0,232
225886,2.61,835,0,0,35
227156,3.33,1773,0,0,178
227159,3.19,2119,0,0,80
227719,3.28,850,0,0,200
227973,3.22,618,0,0,26
228150,3.75,7125,0,0,532
228161,3.22,1603,0,0,73
228165,2.82,376,0,0,181
228205,3.65,718,0,0,46
228326,3.52,1261,0,0,96
228967,3.09,4449,0,0,303
228970,3.57,1446,0,0,306
230179,2.65,218,0,0,30
232672,3.36,1177,0,0,160
235704,3.43,29,0,0,12
238615,3.34,1227,0,0,142
238636,3.13,1211,0,0,60
238713,3.53,3857,0,0,324
240832,3.12,7689,0,0,1055
241251,2.66,153,0,0,46
241259,3.03,1388,0,0,109
241554,3.19,806,0,0,32
241848,3.47,1154,0,0,218
242582,3.98,13465,0,0,1550
242828,3.81,762,0,0,134
244761,2.98,165,0,0,26
244786,4.16,20947,0,0,2042
245891,3.85,13200,0,0,1586
246403,2.69,589,0,0,54
246655,3.18,4783,0,0,633
249070,3.03,897,0,0,55
249397,3.53,1463,0,0,428
250546,2.77,1000,0,0,385
251783,2.63,4,0,0,59
253376,1.73,22,0,0,1
253412,3.50,1621,0,0,122
254128,2.88,1823,0,0,112
254320,3.67,5513,0,0,1510
254470,3.24,2228,0,0,98
254904,3.11,509,0,0,57
255709,3.86,36,0,0,4
256040,3.61,234,0,0,43
256274,3.39,1005,0,0,228
256591,3.51,3135,0,0,284
257088,2.82,280,0,0,14
257091,3.10,1466,0,0,59
257211,3.68,5087,0,0,446
257344,2.54,1679,0,0,414
257445,3.04,822,0,0,25
257512,3.04,12,0,0,0
258230,3.62,766,0,0,192
258480,3.63,1644,0,0,418
258489,2.97,1092,0,0,54
258509,2.14,105,0,0,6
259072,2.94,75,0,0,6
259316,3.62,8099,0,0,1364
259693,3.51,2154,0,0,121
259694,3.14,669,0,0,30
260346,2.97,1736,0,0,108
260513,3.67,6612,0,0,514
260514,3.16,869,0,0,58
261023,3.34,1469,0,0,89
262500,3.16,3274,0,0,246
262504,3.13,1523,0,0,272
262543,3.34,1074,0,0,194
263115,3.92,13567,0,0,1443
263132,3.60,5,0,0,8
263472,2.60,449,0,0,89
264644,3.95,6666,0,0,679
264660,3.99,21335,0,0,3939
265177,3.91,808,0,0,85
265195,4.11,3043,0,0,835
265208,2.97,342,0,0,25
265851,3.46,54,0,0,7
266294,2.96,730,0,0,114
266647,2.68,459,0,0,40
266856,3.80,8366,0,0,589
267193,3.00,778,0,0,64
267860,3.11,1379,0,0,98
267935,3.09,848,0,0,41
268531,2.86,244,0,0,10
268896,2.76,1125,0,0,259
269149,3.86,15086,0,0,903
269955,3.17,3,0,0,3
270303,3.65,4252,0,0,862
270946,3.22,1374,0,0,189
271110,3.70,11221,0,0,1093
271969,2.83,255,0,0,28
273248,3.89,11554,0,0,1751
273477,3.19,347,0,0,38
273481,3.89,8082,0,0,1100
274167,3.21,1167,0,0,60
274854,3.15,1001,0,0,44
274855,2.75,674,0,0,125
274857,3.32,1320,0,0,123
274862,2.90,198,0,0,19
274870,3.52,6016,0,0,1070
276907,3.46,1164,0,0,77
277216,3.71,2258,0,0,359
277217,3.13,229,0,0,38
278154,2.91,666,0,0,44
278924,3.27,807,0,0,45
278927,3.47,3352,0,0,169
280092,3.20,732,0,0,37
280217,3.29,927,0,0,88
281338,3.58,2891,0,0,148
281957,3.78,12122,0,0,1188
282035,2.59,1276,0,0,82
283366,3.38,2338,0,0,320
283566,3.93,132,0,0,13
283995,3.82,13509,0,0,1523
284052,3.76,12606,0,0,1103
284053,3.90,14231,0,0,1742
284054,3.62,8913,0,0,1987
284536,3.02,370,0,0,16
284552,3.50,1,0,0,0
286217,4.03,30091,0,0,2934
286687,3.33,3,0,0,1
287649,2.42,6,0,0,8
287947,3.35,2657,0,0,249
287948,2.99,283,0,0,27
290098,4.11,2756,0,0,965
290250,3.78,6345,0,0,1076
290595,2.97,743,0,0,31
290859,2.96,975,0,0,781
290864,3.34,96,0,0,9
290865,3.50,11,0,0,3
291805,3.46,4697,0,0,165
291870,3.07,902,0,0,330
292431,3.35,465,0,0,107
293167,3.20,2366,0,0,304
293660,3.86,24432,0,0,2341
293670,3.79,981,0,0,245
293767,2.93,88,0,0,32
293863,3.68,1831,0,0,148
294254,3.19,2895,0,0,159
295830,2.94,154,0,0,21
296096,3.67,1991,0,0,207
296098,3.80,5905,0,0,789
296099,3.24,936,0,0,55
296524,3.55,1468,0,0,91
297222,3.78,717,0,0,73
297270,3.32,149,0,0,12
297608,3.33,437,0,0,282
297761,2.65,5367,0,0,1080
297762,3.55,7802,0,0,1541
297802,3.12,2619,0,0,342
298250,2.88,521,0,0,50
298312,3.31,1288,0,0,252
298618,3.04,92,0,0,2
299534,3.90,12845,0,0,2194
299536,3.92,16164,0,0,2836
299537,3.25,4186,0,0,1249
299687,2.92,867,0,0,77
299824,2.78,23,0,0,7
300668,3.59,5150,0,0,1767
300669,3.53,2492,0,0,340
300671,3.76,1565,0,0,168
301337,2.79,932,0,0,159
301502,2.56,122,0,0,76
301528,3.60,2811,0,0,360
302699,3.21,1898,0,0,75
302946,3.74,4423,0,0,789
303857,3.20,173,0,0,8
303991,3.56,903,0,0,131
305470,2.65,776,0,0,502
306819,3.56,1324,0,0,158
307081,3.52,1472,0,0,44
308266,3.67,2918,0,0,224
308531,2.72,696,0,0,486
309809,3.68,867,0,0,95
310131,3.77,4089,0,0,1082
310307,3.76,2664,0,0,287
311324,2.95,934,0,0,61
312221,3.65,3260,0,0,133
313297,3.85,3387,0,0,355
313369,3.74,7428,0,0,1190
314365,4.08,9188,0,0,937
315011,3.57,402,0,0,340
315162,3.96,1104,0,0,209
315465,3.80,467,0,0,146
315837,3.22,2936,0,0,721
316029,3.56,2242,0,0,432
316727,2.98,854,0,0,66
317442,3.23,99,0,0,5
318256,2.99,268,0,0,33
318846,4.07,15980,0,0,1809
320288,2.66,1137,0,0,454
321258,3.02,686,0,0,65
321612,3.39,3094,0,0,229
324552,3.82,7081,0,0,615
324668,3.52,3298,0,0,100
324670,3.10,671,0,0,63
324786,3.90,5181,0,0,823
324849,3.58,2294,0,0,114
324852,3.12,1340,0,0,84
324857,4.19,10885,0,0,1832
329865,4.05,20587,0,0,4190
329996,2.82,378,0,0,75
330457,3.25,1457,0,0,244
330459,3.76,12829,0,0,1707
331482,3.84,2856,0,0,485
331576,3.38,56,0,0,1
332210,3.21,721,0,0,42
332562,3.58,2877,0,0,769
332567,3.13,858,0,0,81
333167,4.50,1,0,0,2
333339,3.54,6008,0,0,1644
333371,3.73,6767,0,0,874
333484,3.43,1968,0,0,59
334533,3.93,3218,0,0,728
334541,3.86,3493,0,0,575
334543,3.93,2635,0,0,211
335360,2.60,77,0,0,6
335787,3.01,592,0,0,312
335797,3.40,1729,0,0,243
335977,3.28,134,0,0,13
335983,3.26,3249,0,0,1073
335984,3.96,11456,0,0,3169
335988,2.35,854,0,0,37
336843,3.23,1211,0,0,118
337167,2.59,419,0,0,102
337170,3.68,1919,0,0,208
337339,3.20,1584,0,0,72
337401,2.64,698,0,0,182
337404,3.50,990,0,0,161
338762,2.81,404,0,0,361
338766,3.91,4152,0,0,444
338803,3.14,11,0,0,2
338952,3.19,2285,0,0,211
338953,2.90,463,0,0,74
338958,2.65,71,0,0,32
338967,3.25,1569,0,0,622
338970,3.09,1509,0,0,374
339403,3.81,9378,0,0,1178
339527,3.20,302,0,0,28
339692,3.70,814,0,0,70
339846,2.85,980,0,0,175
339964,3.17,2173,0,0,1082
339967,3.15,772,0,0,649
339984,3.35,107,0,0,15
340102,2.61,367,0,0,446
340382,2.65,62,0,0,5
340666,3.73,3295,0,0,494
340837,3.23,982,0,0,252
341013,3.34,2010,0,0,563
341174,2.54,705,0,0,45
342473,3.12,173,0,0,55
343611,3.15,1262,0,0,104
343668,3.43,3818,0,0,267
345887,3.45,1100,0,0,166
345911,3.12,844,0,0,116
345938,3.17,152,0,0,54
345940,2.73,1040,0,0,211
346364,3.51,5056,0,0,722
346648,3.81,1210,0,0,810
346672,3.21,743,0,0,39
346685,3.26,1516,0,0,116
346698,2.80,5,0,0,1
346910,2.61,809,0,0,138
347201,3.19,70,0,0,10
348350,3.30,3702,0,0,575
348893,3.39,90,0,0,7
350499,2.40,21,0,0,4
351286,2.94,2040,0,0,519
353069,2.51,156,0,0,5
353081,3.79,4018,0,0,540
353486,3.52,4290,0,0,1064
353491,2.70,1063,0,0,98
354857,3.19,39,0,0,11
354912,4.03,10083,0,0,1167
355547,2.76,36,0,0,0
357096,2.86,80,0,0,15
359364,4.08,161,0,0,40
359724,3.96,5190,0,0,624
359940,4.00,7929,0,0,1518
360784,3.42,239,0,0,78
360920,3.04,482,0,0,16
361292,3.66,1085,0,0,1013
361743,3.89,3262,0,0,412
363088,3.47,4671,0,0,1062
363676,3.79,3461,0,0,574
364689,3.23,435,0,0,36
365045,3.52,42,0,0,9
369885,3.53,999,0,0,138
369972,3.63,1668,0,0,358
370172,3.48,1626,0,0,285
370663,3.26,78,0,0,45
371462,3.71,7,0,0,13
372058,4.17,3940,0,0,1280
372343,2.40,323,0,0,60
372754,3.93,35,0,0,22
372962,2.00,1,0,0,0
373571,2.84,1021,0,0,122
374205,3.64,42,0,0,6
374720,3.79,8871,0,0,1423
375262,3.86,3320,0,0,963
375588,2.57,353,0,0,9
376570,3.45,1590,0,0,225
376659,3.22,1141,0,0,266
376660,3.70,1751,0,0,336
376867,3.85,4232,0,0,705
378064,4.05,925,0,0,231
378236,1.71,325,0,0,8
379149,3.53,942,0,0,517
379686,1.87,280,0,0,59
381283,3.50,2643,0,0,891
381284,4.00,5878,0,0,1137
381288,3.61,5765,0,0,828
381289,3.62,506,0,0,51
381890,2.96,95,0,0,8
383498,3.79,10327,0,0,1895
384018,3.14,954,0,0,65
384345,4.50,1,0,0,0
384521,2.83,1209,0,0,270
384680,3.56,648,0,0,150
385103,2.48,213,0,0,261
385128,2.75,383,0,0,59
385687,2.82,92,0,0,22
387426,3.52,1554,0,0,211
387848,5.00,1,0,0,5
388399,3.69,724,0,0,108
389015,3.76,2599,0,0,419
390043,3.56,2323,0,0,227
390062,3.42,279,0,0,118
391713,3.80,5198,0,0,1213
391757,2.87,49,0,0,7
392044,3.34,2374,0,0,249
393345,2.57,157,0,0,133
394117,3.89,1940,0,0,429
395834,3.88,3345,0,0,489
395990,3.10,431,0,0,77
395991,3.71,540,0,0,124
395992,3.30,2329,0,0,435
396194,3.68,11,0,0,0
396371,3.78,2239,0,0,409
396422,3.25,713,0,0,72
396535,3.84,3203,0,0,1005
397243,3.51,1404,0,0,621
397567,3.51,89,0,0,3
398818,3.95,3361,0,0,1215
398978,3.67,3523,0,0,1003
399055,3.51,4656,0,0,961
399057,3.68,2241,0,0,676
399170,3.55,1870,0,0,422
399174,3.85,4778,0,0,1179
399360,3.32,369,0,0,123
399361,3.15,621,0,0,96
399366,3.18,188,0,0,94
399402,3.31,291,0,0,34
399404,3.79,2144,0,0,463
399566,2.97,838,0,0,256
399579,3.62,2672,0,0,1136
400106,2.96,1684,0,0,175
400155,3.05,471,0,0,122
400157,2.66,59,0,0,11
400160,2.71,89,0,0,64
400535,3.54,1287,0,0,163
400617,3.77,1833,0,0,527
400928,3.90,1551,0,0,161
401469,3.31,759,0,0,509
401478,2.91,22,0,0,16
401981,3.27,1248,0,0,396
402431,2.64,11,0,0,0
402900,3.22,2021,0,0,447
404368,3.39,1856,0,0,199
405774,3.24,2479,0,0,583
406563,3.15,332,0,0,73
406759,2.53,328,0,0,130
406990,3.44,1226,0,0,253
406997,3.82,1726,0,0,173
407436,3.05,269,0,0,16
407451,2.30,425,0,0,56
408270,3.25,12,0,0,7
408866,3.23,11,0,0,4
411088,4.05,1354,0,0,423
412117,3.16,475,0,0,33
412656,2.82,262,0,0,219
414419,4.09,241,0,0,23
414906,3.69,3366,0,0,1376
415842,3.00,404,0,0,41
416148,2.89,18,0,0,4
417261,3.24,89,0,0,27
417320,2.98,115,0,0,46
419430,4.00,11970,0,0,1764
419479,3.27,775,0,0,177
419743,3.39,291,0,0,105
420634,2.83,201,0,0,249
420707,2.17,21,0,0,9
420809,3.15,587,0,0,87
420817,3.24,1771,0,0,231
420818,3.05,1230,0,0,165
420821,3.07,231,0,0,35
423108,3.17,368,0,0,97
423204,3.23,470,0,0,53
424139,3.23,874,0,0,65
424694,3.71,5424,0,0,943
424783,3.24,1223,0,0,606
425909,3.27,571,0,0,437
426543,2.81,208,0,0,33
427641,2.92,1000,0,0,247
428045,2.54,26,0,0,13
428078,2.96,977,0,0,295
429197,3.60,1640,0,0,675
429351,3.30,368,0,0,41
429617,3.70,5786,0,0,958
431580,3.42,295,0,0,71
431693,3.23,338,0,0,11
431819,2.98,46,0,0,47
432991,2.94,9,0,0,3
433498,3.56,314,0,0,32
433808,3.51,1122,0,0,740
434203,3.38,85,0,0,26
434555,2.48,60,0,0,7
435901,3.10,5,0,0,0
436270,2.67,437,0,0,105
436969,3.46,1644,0,0,470
437068,3.80,234,0,0,43
437543,2.81,8,0,0,0
438148,3.02,275,0,0,2
438631,3.97,5437,0,0,1247
438695,3.40,205,0,0,32
438798,3.18,14,0,0,0
439079,2.61,626,0,0,70
440249,3.00,31,0,0,0
440471,2.26,161,0,0,46
441130,3.90,636,0,0,180
441701,3.13,246,0,0,362
442062,2.56,100,0,0,9
442249,2.76,413,0,0,75
443791,3.02,492,0,0,161
445571,3.60,3462,0,0,690
446354,3.66,2043,0,0,617
446807,2.99,227,0,0,19
446893,2.88,141,0,0,24
447277,2.54,62,0,0,21
447332,3.70,6348,0,0,1406
447365,3.80,534,0,0,94
447404,3.27,1681,0,0,89
448119,2.54,261,0,0,17
449176,3.68,1150,0,0,493
449443,3.44,687,0,0,127
449985,3.02,66,0,0,5
449992,3.52,152,0,0,67
450001,3.16,74,0,0,0
450465,3.24,1896,0,0,618
451048,3.20,697,0,0,134
452832,2.75,216,0,0,65
453395,3.22,1345,0,0,658
453405,2.77,621,0,0,94
454527,3.41,111,0,0,11
454619,3.22,291,0,0,33
454626,3.02,944,0,0,114
454640,2.75,154,0,0,5
454983,3.01,537,0,0,75
455207,3.51,2177,0,0,396
455839,3.27,307,0,0,173
455980,3.34,1271,0,0,106
456740,2.67,690,0,0,723
458156,3.77,4003,0,0,362
458220,3.47,74,0,0,6
458305,3.17,638,0,0,217
458423,3.13,724,0,0,175
458576,2.58,222,0,0,59
458723,3.56,3572,0,0,668
458897,2.54,354,0,0,82
459151,2.70,52,0,0,4
460458,2.66,137,0,0,24
460465,2.83,663,0,0,148
460555,3.27,22,0,0,3
463272,3.33,636,0,0,64
464052,2.48,1184,0,0,210
464889,2.71,34,0,0,3
466272,3.78,7136,0,0,1723
466282,3.47,1059,0,0,170
466420,3.50,1,0,0,0
467938,3.24,335,0,0,126
473033,3.75,3639,0,0,817
473920,2.38,17,0,0,0
474350,3.10,1528,0,0,204
475557,3.93,12541,0,0,2977
476292,3.73,81,0,0,18
476669,3.07,592,0,0,57
479455,2.79,1074,0,0,136
479718,3.73,44,0,0,1
480414,2.51,180,0,0,29
480530,3.39,784,0,0,21
481084,2.69,211,0,0,85
481848,3.34,261,0,0,188
482321,3.43,144,0,0,29
482373,2.94,158,0,0,76
483906,3.10,483,0,0,662
484247,3.50,1342,0,0,297
484468,3.53,134,0,0,35
484641,3.29,429,0,0,232
484718,2.45,309,0,0,78
487558,3.75,4042,0,0,1067
487616,2.27,15,0,0,0
488623,3.59,163,0,0,53
489999,3.78,2074,0,0,438
490132,3.98,5853,0,0,1059
491418,3.73,840,0,0,144
491480,3.66,187,0,0,59
491584,3.82,1136,0,0,594
492188,3.80,3681,0,0,682
493416,2.33,3,0,0,0
493529,3.68,488,0,0,98
493922,3.87,4631,0,0,2170
495764,2.99,1354,0,0,317
496243,4.33,12399,0,0,3665
497582,3.37,1185,0,0,225
497698,3.18,1569,0,0,663
497828,3.70,782,0,0,207
499191,2.50,3,0,0,3
499701,2.94,218,0,0,30
499726,2.67,18,0,0,1
499932,3.43,646,0,0,136
500664,3.79,2978,0,0,1586
501170,3.56,1257,0,0,219
501929,3.69,1065,0,0,370
502356,3.29,366,0,0,93
502416,2.86,246,0,0,53
503736,2.72,615,0,0,349
503919,3.80,3207,0,0,1721
504056,2.79,19,0,0,0
504172,3.39,864,0,0,120
504253,3.86,127,0,0,34
504608,3.58,1442,0,0,249
504949,3.64,796,0,0,125
505026,3.13,652,0,0,94
505192,4.03,1376,0,0,691
505262,3.49,81,0,0,21
505642,3.13,652,0,0,90
506574,3.23,41,0,0,16
506763,3.78,9,0,0,4
507086,2.51,480,0,0,73
508439,3.60,1782,0,0,194
508442,3.93,4799,0,0,687
508642,3.36,90,0,0,8
508883,3.75,2,0,0,1
508935,3.29,21,0,0,0
508943,3.65,1188,0,0,191
508947,3.39,800,0,0,267
508965,3.92,1796,0,0,211
509967,2.99,884,0,0,589
511987,3.01,488,0,0,126
512195,3.07,859,0,0,161
512200,3.35,1544,0,0,315
513310,3.34,501,0,0,397
513691,2.99,50,0,0,6
